"File","Lang","Word","GroupId","MeaningsCount","VariantsCount"
"dreams_batch_33.json","???????","?????????","legacy","1","3"
"dreams_batch_33.json","???????","?????","legacy","1","3"
"dreams_batch_33.json","???????","??????","legacy","1","3"
"dreams_batch_33.json","???????","????????","legacy","1","3"
"dreams_batch_33.json","???????","??????","legacy","1","3"
"dreams_batch_33.json","???????","?????????","legacy","1","3"
"dreams_batch_33.json","???????","??????","legacy","1","3"
"dreams_batch_33.json","???????","?????","legacy","1","3"
"dreams_batch_33.json","???????","???????","legacy","1","3"
"dreams_batch_33.json","???????","???????","legacy","1","3"
"dreams_batch_33.json","???????","??????","legacy","1","3"
"dreams_batch_33.json","???????","?????????","legacy","1","3"
"dreams_batch_33.json","???????","????","legacy","1","3"
"dreams_batch_33.json","???????","???????","legacy","1","3"
"dreams_batch_33.json","???????","??????????","legacy","1","3"
"dreams_batch_33.json","???????","???????","legacy","1","3"
"dreams_batch_33.json","???????","????????","legacy","1","3"
"dreams_batch_33.json","???????","???????","legacy","1","3"
"dreams_batch_33.json","???????","??????","legacy","1","3"
"dreams_batch_33.json","???????","?????","legacy","1","3"
"dreams_batch_33.json","???????","?????????","legacy","1","3"
"dreams_batch_33.json","???????","?????????","legacy","1","3"
"dreams_batch_33.json","???????","????????","legacy","1","3"
"dreams_batch_33.json","???????","??????","legacy","1","3"
"dreams_batch_33.json","???????","?????","legacy","1","3"
"dreams_batch_33.json","???????","?????","legacy","1","3"
"dreams_batch_33.json","???????","???","legacy","1","3"
"dreams_batch_33.json","???????","?????","legacy","1","3"
"dreams_batch_33.json","???????","??????","legacy","1","3"
"dreams_batch_33.json","???????","?????","legacy","1","3"
"dreams_batch_33.json","???????","??????","legacy","1","3"
"dreams_batch_33.json","???????","???","legacy","1","3"
"dreams_batch_33.json","???????","???????????","legacy","1","3"
"dreams_batch_33.json","???????","???????","legacy","1","3"
"dreams_batch_33.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","????????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","????????","legacy","1","3"
"dreams_batch_34.json","???????","?????????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","???","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","???","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","????????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","???","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","????????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","??????????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","??????????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","?????????????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","?????????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","??????????","legacy","1","3"
"dreams_batch_34.json","???????","????????","legacy","1","3"
"dreams_batch_34.json","???????","?????????","legacy","1","3"
"dreams_batch_34.json","???????","?????????","legacy","1","3"
"dreams_batch_34.json","???????","????????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","???????????","legacy","1","3"
"dreams_batch_34.json","???????","???????????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","?????","legacy","1","3"
"dreams_batch_34.json","???????","????????","legacy","1","3"
"dreams_batch_34.json","???????","????????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","????????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","??????????","legacy","1","3"
"dreams_batch_34.json","???????","?????????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","??????????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","??????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_34.json","???????","????","legacy","1","3"
"dreams_batch_34.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","?????????","legacy","1","3"
"dreams_batch_35.json","???????","???","legacy","1","3"
"dreams_batch_35.json","???????","??????????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","?????????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","????????????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","????????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","??????????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","????????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","????????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","??????????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","??????????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","?????????","legacy","1","3"
"dreams_batch_35.json","???????","??????????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","????????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","????????","legacy","1","3"
"dreams_batch_35.json","???????","????????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","???","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","???","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","???","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","?????","legacy","1","3"
"dreams_batch_35.json","???????","?????????","legacy","1","3"
"dreams_batch_35.json","???????","???????","legacy","1","3"
"dreams_batch_35.json","???????","????????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","??????","legacy","1","3"
"dreams_batch_35.json","???????","????????","legacy","1","3"
"dreams_batch_35.json","???????","???????????","legacy","1","3"
"dreams_batch_36.json","???????","???????????","legacy","1","3"
"dreams_batch_36.json","???????","?????????","legacy","1","3"
"dreams_batch_36.json","???????","??????????","legacy","1","3"
"dreams_batch_36.json","???????","????????","legacy","1","3"
"dreams_batch_36.json","???????","???????","legacy","1","3"
"dreams_batch_36.json","???????","??????","legacy","1","3"
"dreams_batch_36.json","???????","?????","legacy","1","3"
"dreams_batch_36.json","???????","????","legacy","1","3"
"dreams_batch_36.json","???????","????????","legacy","1","3"
